
      Sorbonne University
      Washington University in Saint Louis
      University of Texas at Austin


           ###    ##    ##    ###
          #       # #  # #    #  ##
         #        #  ##  #    #    #
          ###     #      #    #    #
            #     #      #    #    #
           #      #      #    #  ##
        ###       #      #    ###


      ######################################
      #                                    #
      # TINKER-HP SMD MODULE : VERSION 1.2 #
      #                                    #
      ######################################



   *************** WARNING ISSUES ***************
   No WARNING was observed
   => all parameters seem to be good :D

     ^  ^
      --
     (^^)\________
     (__)\        )\/\...SMD
         ||-----w |
         ||      ||

   **********************************************


   ********************************************
   ********** Initial SMD parameters **********
   ********************************************


   Type of SMD used : Constant velocity SMD

   Integrator used : BAOABRESPA1

   Frequency for the printing :        100

   k =  7.000 kcal/mol.A^2
   Velocity of the pulling SMDVel =     0.010000 A/ps
   Time step SMDdt of the SMD =     0.010000 ps
   Total predicted stretching distance:    99.999998 Angstrom/ns

   ************* COM AND DIRECTION VECTOR DEFINITION *************
   Number of SMD atoms considered :     12
   Atoms ID :   2604
   Atoms ID :   2605
   Atoms ID :   2606
   Atoms ID :   2607
   Atoms ID :   2608
   Atoms ID :   2609
   Atoms ID :   2610
   Atoms ID :   2611
   Atoms ID :   2612
   Atoms ID :   2613
   Atoms ID :   2614
   Atoms ID :   2615
   Initial direction vector read for the SMD : 
       -4.834   5.513  -2.323
   ***************************************************************

   *************** SMDfol procedure ****************
   No SMDatfol keyword has been recognized !
   *************************************************

   ***************************************************************
   No manual COM has been specified.
   An automatic COM is generated according to the COM of each
   SMD atoms considered.
   Automatic coordinates of the SMD COM : 
       -7.879   5.403   1.177
   ***************************************************************

   ********** NORMALISATION OF THE SMD VECTOR **********
   Normalization of the motion directory vector done, factor =  0.361
   Normalized motion directory vector: 
       -0.628   0.717  -0.302
   *****************************************************

SMDinfo   Step         xCOM      yCOM      zCOM        Fx        Fy        Fz
SMD       289.00000  -10.0227    5.6783    0.2177   -4.6423    5.2944   -2.2309
SMD       290.00000   -9.1470    6.3397   -0.1007   -4.5989    5.2449   -2.2100
SMD       291.00000   -9.1482    5.9936    0.4608   -6.4772    7.3871   -3.1127
SMD       292.00000   -9.9798    5.4363    0.3476   -5.8285    6.6472   -2.8009
SMD       293.00000  -10.1733    5.5181    0.3959   -5.1440    5.8666   -2.4720
SMD       294.00000   -9.7641    5.9875    0.6406   -5.1642    5.8896   -2.4817
SMD       295.00000   -9.1402    6.1253    1.1384   -7.1602    8.1660   -3.4409
SMD       296.00000   -9.8320    6.0795    0.8347   -5.0324    5.7393   -2.4183
SMD       297.00000  -10.2695    6.0365    0.7213   -3.8515    4.3925   -1.8509
SMD       298.00000   -9.8194    5.6049    0.6328   -6.3834    7.2801   -3.0676
SMD       299.00000   -9.8186    5.6302    0.3207   -5.9351    6.7688   -2.8521
SMD       300.00000   -9.8945    5.7160    0.0585   -5.1505    5.8739   -2.4751
SMD       301.00000  -10.2989    6.2321    0.5195   -3.0611    3.4911   -1.4710
SMD       302.00000   -9.8044    5.7768    0.3916   -5.7383    6.5443   -2.7576
SMD       303.00000  -10.1278    5.7386    0.9106   -5.6982    6.4986   -2.7383
SMD       304.00000   -9.8453    5.3179   -0.4340   -6.0635    6.9152   -2.9138
SMD       305.00000  -10.2610    5.6264   -0.0607   -4.4811    5.1106   -2.1534
SMD       306.00000   -9.9447    5.8625    0.6820   -5.6418    6.4342   -2.7112
SMD       307.00000   -9.4612    5.7660    0.4165   -6.9743    7.9539   -3.3515
SMD       308.00000   -9.8407    5.6131   -0.0152   -5.8776    6.7032   -2.8245
SMD       309.00000   -9.8247    5.4776    0.1375   -6.5960    7.5225   -3.1697
SMD       310.00000  -10.3316    5.3346    0.0053   -5.5139    6.2884   -2.6497
SMD       311.00000  -10.0112    5.8921    0.1289   -4.8498    5.5310   -2.3306
SMD       312.00000   -9.9932    5.7833    0.1206   -5.2756    6.0167   -2.5352
SMD       313.00000   -9.3122    5.8142   -0.1767   -6.7100    7.6525   -3.2245
SMD       314.00000   -9.4134    6.0636   -0.2873   -5.5409    6.3192   -2.6627
SMD       315.00000   -9.1185    6.1389   -0.4548   -5.9404    6.7748   -2.8547
SMD       316.00000   -9.2667    6.0611   -0.5190   -5.7345    6.5400   -2.7558
SMD       317.00000   -8.9171    6.3289    0.0318   -6.6328    7.5644   -3.1874
SMD       318.00000   -9.2979    5.9975   -0.1263   -6.4585    7.3657   -3.1036
SMD       319.00000   -9.1608    6.5213   -0.0503   -5.3308    6.0796   -2.5618
SMD       320.00000   -9.3489    6.7442    0.0656   -4.3056    4.9104   -2.0691
SMD       321.00000   -9.3288    5.9478   -0.0561   -6.7553    7.7042   -3.2463
SMD       322.00000   -9.1831    6.5407   -0.3814   -4.9002    5.5885   -2.3548
SMD       323.00000   -9.8587    5.7423   -0.5242   -5.4039    6.1629   -2.5969
SMD       324.00000   -9.3566    5.9277   -0.3597   -6.4703    7.3791   -3.1093
SMD       325.00000   -9.5757    5.9938   -0.1646   -5.9591    6.7961   -2.8637
SMD       326.00000  -10.3842    6.1402   -0.4846   -2.8810    3.2857   -1.3845
SMD       327.00000   -9.8121    6.1735    0.1223   -5.2082    5.9398   -2.5028
SMD       328.00000  -10.2825    6.3652    0.0401   -3.2375    3.6923   -1.5558
SMD       329.00000   -9.5053    6.4778    0.3324   -5.4639    6.2314   -2.6257
SMD       330.00000   -9.2995    6.3065   -0.7512   -5.1774    5.9046   -2.4880
SMD       331.00000   -8.9830    6.3142   -0.2540   -6.7330    7.6788   -3.2356
SMD       332.00000   -9.0806    6.0395   -0.6086   -6.9021    7.8716   -3.3169
SMD       333.00000   -8.8323    6.4176   -0.0568   -7.1736    8.1812   -3.4473
SMD       334.00000   -9.6155    5.6961   -0.0514   -7.3341    8.3642   -3.5244
SMD       335.00000   -9.5673    6.1559   -0.6249   -5.2995    6.0439   -2.5467
SMD       336.00000   -9.7411    5.7199   -0.1258   -6.9012    7.8705   -3.3164
SMD       337.00000  -10.1397    5.7909   -0.3936   -5.2633    6.0026   -2.5293
SMD       338.00000   -9.4730    5.7943   -0.3879   -7.1475    8.1514   -3.4347
SMD       339.00000   -9.9062    6.2611   -0.5935   -4.2483    4.8450   -2.0415
SMD       340.00000   -9.7313    5.6940   -0.1573   -7.1441    8.1476   -3.4331
SMD       341.00000  -10.1561    5.4275   -0.2430   -6.7399    7.6866   -3.2389
SMD       342.00000   -9.7951    5.7473   -0.2882   -6.7138    7.6569   -3.2263
SMD       343.00000  -10.1430    6.0215   -0.1523   -5.1116    5.8295   -2.4564
SMD       344.00000  -10.2238    5.9477   -0.3440   -4.9099    5.5996   -2.3595
SMD       345.00000   -9.7338    5.4194   -0.0959   -8.3045    9.4710   -3.9908
SMD       346.00000   -9.9449    5.2329   -0.5697   -7.7235    8.8084   -3.7116
SMD       347.00000   -9.7036    5.4799   -0.4869   -7.7658    8.8566   -3.7319
SMD       348.00000   -9.1707    5.9882   -0.0940   -8.2023    9.3544   -3.9416
SMD       349.00000   -9.1187    6.3321    0.3645   -7.9148    9.0266   -3.8035
SMD       350.00000   -9.6751    5.8286    0.2786   -7.8941    9.0029   -3.7935
SMD       351.00000   -9.6125    6.2275    0.3177   -6.9055    7.8754   -3.3185
SMD       352.00000   -9.4032    6.5139    0.3595   -6.6806    7.6190   -3.2104
SMD       353.00000   -9.4989    6.5087    0.8713   -7.1562    8.1614   -3.4390
SMD       354.00000   -9.1457    6.7262    0.5561   -7.0721    8.0655   -3.3985
SMD       355.00000  -10.0661    6.5337    0.5325   -5.1468    5.8698   -2.4733
SMD       356.00000   -9.1009    7.1813    0.7796   -6.1458    7.0091   -2.9534
SMD       357.00000   -8.8073    7.3253    0.5333   -6.2203    7.0941   -2.9892
SMD       358.00000   -9.2382    6.9869    0.2027   -5.7006    6.5013   -2.7394
SMD       359.00000   -9.6521    6.6221    0.0030   -5.4850    6.2554   -2.6358
SMD       360.00000  -10.2958    6.4116   -0.0044   -4.4033    5.0219   -2.1160
SMD       361.00000   -9.9102    6.6348    0.0302   -4.8556    5.5377   -2.3334
SMD       362.00000  -10.3463    6.3464    0.2545   -4.9012    5.5896   -2.3553
SMD       363.00000  -10.3110    6.4227    0.2252   -4.7632    5.4322   -2.2890
SMD       364.00000  -10.4058    6.4882    0.5313   -4.7452    5.4118   -2.2803
SMD       365.00000  -10.2681    5.8520    1.0306   -7.8399    8.9411   -3.7675
SMD       366.00000  -10.3763    6.1960    1.1300   -6.6320    7.5635   -3.1870
SMD       367.00000  -10.4891    6.0433    1.5723   -7.4333    8.4775   -3.5721
SMD       368.00000  -10.3447    6.4740    1.1910   -6.0116    6.8561   -2.8889
SMD       369.00000  -10.3272    6.2216    1.3338   -7.0899    8.0858   -3.4071
SMD       370.00000  -10.4745    6.4964    1.2178   -5.7055    6.5069   -2.7418
SMD       371.00000  -10.9051    6.4788    0.8046   -4.0657    4.6368   -1.9538
SMD       372.00000  -10.5769    6.1387    1.3307   -6.7887    7.7423   -3.2624
SMD       373.00000  -10.9716    6.2640    1.1512   -5.1075    5.8249   -2.4544
SMD       374.00000  -10.4499    6.2084    1.0788   -6.6734    7.6107   -3.2069
SMD       375.00000  -10.8006    6.3173    1.2017   -5.5673    6.3493   -2.6754
SMD       376.00000  -11.2160    5.4649    1.1127   -7.0326    8.0205   -3.3796
SMD       377.00000  -11.2451    6.0722    1.5224   -5.6255    6.4156   -2.7033
SMD       378.00000  -11.2252    5.9380    0.7590   -5.1333    5.8544   -2.4668
SMD       379.00000  -11.7388    5.3151    0.5501   -5.4440    6.2087   -2.6162
SMD       380.00000  -11.1919    5.9288    0.5189   -5.0234    5.7290   -2.4140
SMD       381.00000  -11.4329    6.0345    0.9850   -4.6869    5.3452   -2.2523
SMD       382.00000  -10.7923    6.3320    0.3207   -4.6814    5.3390   -2.2497
SMD       383.00000  -10.9783    6.1090    0.5928   -5.2758    6.0168   -2.5353
SMD       384.00000  -11.7695    5.6439    0.7566   -4.8161    5.4926   -2.3144
SMD       385.00000  -11.7517    6.0342   -0.0125   -2.6569    3.0301   -1.2768
SMD       386.00000  -11.1400    5.9123    0.3181   -5.2158    5.9485   -2.5065
SMD       387.00000  -11.9669    5.9676    0.5068   -3.0499    3.4782   -1.4656
SMD       388.00000  -11.4296    5.8231    0.8570   -5.5008    6.2735   -2.6434
SMD       389.00000  -12.2808    6.4080   -0.0498   -0.1416    0.1615   -0.0681
SMD       390.00000  -12.0366    6.2153    0.2884   -1.9181    2.1875   -0.9217
SMD       391.00000  -11.9744    5.8815    0.5312   -3.5092    4.0021   -1.6864
SMD       392.00000  -12.1010    6.6113    0.6336   -1.0375    1.1832   -0.4986
SMD       393.00000  -12.2422    5.6538    0.4384   -3.4512    3.9360   -1.6585
SMD       394.00000  -11.2644    6.7891    0.5409   -2.7551    3.1421   -1.3240
SMD       395.00000  -11.4430    6.3734   -0.0330   -2.8534    3.2542   -1.3712
SMD       396.00000  -11.4911    6.0764    0.2039   -4.0159    4.5800   -1.9299
SMD       397.00000  -11.5109    6.5542    0.3699   -2.7188    3.1007   -1.3065
SMD       398.00000  -11.3094    5.8721    0.7057   -5.9173    6.7485   -2.8436
SMD       399.00000  -11.6986    6.0847    0.8915   -4.4614    5.0881   -2.1439
SMD       400.00000  -11.6914    5.8435    0.7790   -5.1367    5.8582   -2.4685
SMD       401.00000  -12.0746    5.7286    0.4670   -4.0688    4.6403   -1.9553
SMD       402.00000  -11.9129    6.4456    0.3347   -2.1232    2.4214   -1.0203
SMD       403.00000  -11.5963    6.4767    0.5462   -3.2257    3.6787   -1.5501
SMD       404.00000  -11.6708    6.1499    0.0906   -3.4887    3.9787   -1.6765
SMD       405.00000  -11.4849    5.7825    0.1512   -5.2857    6.0282   -2.5401
SMD       406.00000  -11.8743    5.7018    0.5881   -5.0880    5.8027   -2.4451
SMD       407.00000  -11.2913    5.6738    0.3975   -6.5790    7.5031   -3.1616
SMD       408.00000  -11.3318    6.1551    0.0122   -4.4815    5.1110   -2.1536
SMD       409.00000  -11.3890    6.1027   -0.0194   -4.4906    5.1213   -2.1580
SMD       410.00000  -11.4031    6.1099   -0.0459   -4.4374    5.0607   -2.1324
SMD       411.00000  -11.7845    5.8264   -0.6912   -3.4636    3.9501   -1.6644
SMD       412.00000  -11.3108    6.1506    0.1723   -4.9423    5.6365   -2.3750
SMD       413.00000  -11.4658    5.6729    0.2667   -6.1893    7.0587   -2.9743
SMD       414.00000  -11.0223    6.4986    0.2195   -4.7935    5.4669   -2.3036
SMD       415.00000  -10.2058    6.9705   -0.0707   -5.2211    5.9545   -2.5090
SMD       416.00000  -10.7376    6.8058    0.5756   -5.1732    5.8998   -2.4860
SMD       417.00000  -10.6329    6.7086   -0.0428   -4.9912    5.6922   -2.3985
SMD       418.00000  -10.9099    6.4840   -0.0891   -4.9163    5.6068   -2.3625
SMD       419.00000  -10.3687    6.9417   -0.0015   -5.1296    5.8501   -2.4650
SMD       420.00000  -10.6467    6.7645   -0.2077   -4.6897    5.3484   -2.2537
SMD       421.00000  -10.8805    6.6185    0.2872   -5.2051    5.9363   -2.5013
SMD       422.00000  -10.5468    6.6064    0.2811   -6.2019    7.0731   -2.9804
SMD       423.00000  -10.5265    7.0465   -0.0770   -4.4383    5.0617   -2.1329
SMD       424.00000  -10.3713    7.3036    0.1632   -4.4200    5.0409   -2.1241
SMD       425.00000  -10.4802    7.2300    0.3651   -4.6635    5.3186   -2.2411
SMD       426.00000  -10.4966    6.7798    0.3706   -6.0888    6.9441   -2.9260
SMD       427.00000  -10.0976    6.9706    0.8142   -7.2238    8.2385   -3.4715
SMD       428.00000  -10.6487    6.6371   -0.6655   -4.8295    5.5078   -2.3208
SMD       429.00000  -11.0506    6.1886   -0.5615   -5.3147    6.0613   -2.5540
SMD       430.00000  -10.9354    6.4020   -0.6400   -4.9001    5.5884   -2.3548
SMD       431.00000  -10.3099    7.2261   -0.5330   -4.2168    4.8091   -2.0264
SMD       432.00000  -10.3595    6.9920    0.1566   -5.7783    6.5899   -2.7768
SMD       433.00000  -10.8054    6.9833   -0.3544   -3.9381    4.4912   -1.8925
SMD       434.00000  -10.5053    7.0913   -0.2136   -4.6582    5.3125   -2.2385
SMD       435.00000  -10.5423    6.4476    0.3104   -7.3260    8.3550   -3.5205
SMD       436.00000  -11.1839    6.5400    0.2940   -5.2828    6.0248   -2.5387
SMD       437.00000  -10.3918    6.6421   -0.1416   -6.6162    7.5456   -3.1795
SMD       438.00000  -10.2752    6.6135    0.3950   -7.7859    8.8796   -3.7416
SMD       439.00000  -10.4336    6.3479    0.5136   -8.3871    9.5652   -4.0305
SMD       440.00000  -10.8093    6.5395    0.4967   -6.7656    7.7159   -3.2512
SMD       441.00000  -10.6040    6.9260    0.0453   -5.5584    6.3391   -2.6711
SMD       442.00000  -10.8688    6.9136   -0.2217   -4.5546    5.1944   -2.1887
SMD       443.00000  -10.4628    6.8551   -0.3621   -5.7191    6.5225   -2.7484
SMD       444.00000  -10.4570    6.5529    0.1277   -7.3832    8.4203   -3.5480
SMD       445.00000  -10.9777    6.9413    0.5796   -5.3632    6.1166   -2.5773
SMD       446.00000  -11.1058    6.8471   -0.0916   -4.4581    5.0843   -2.1424
SMD       447.00000  -10.7963    6.7438    0.3182   -6.2280    7.1029   -2.9929
SMD       448.00000  -10.8251    6.2072    0.5770   -8.2283    9.3841   -3.9542
SMD       449.00000  -10.8577    6.6290    0.7426   -7.0720    8.0653   -3.3985
SMD       450.00000  -10.4387    7.1369    0.4484   -6.2823    7.1648   -3.0190
SMD       451.00000  -10.2456    7.3673    0.2587   -5.8817    6.7078   -2.8265
SMD       452.00000  -10.0211    7.5705   -0.4692   -4.9385    5.6321   -2.3732
SMD       453.00000  -10.0903    6.9150    0.0707   -7.5755    8.6396   -3.6404
SMD       454.00000  -10.3497    7.3087    0.4761   -6.1991    7.0698   -2.9790
SMD       455.00000  -10.3166    7.3477    0.5964   -6.3717    7.2667   -3.0619
SMD       456.00000  -10.1365    7.5976    0.0908   -5.4537    6.2198   -2.6208
SMD       457.00000  -10.3070    7.7468    0.4527   -5.0368    5.7443   -2.4205
SMD       458.00000  -10.4300    7.1811   -0.4515   -5.3231    6.0708   -2.5581
SMD       459.00000  -11.3579    6.6636    0.0389   -5.0848    5.7990   -2.4435
SMD       460.00000  -10.6804    7.6840    0.0729   -3.8297    4.3676   -1.8404
SMD       461.00000  -11.3052    6.6607    0.5029   -5.9445    6.7795   -2.8566
SMD       462.00000  -11.5848    6.9256    0.7447   -4.7011    5.3614   -2.2591
SMD       463.00000  -11.1920    7.3053    0.4542   -4.2481    4.8447   -2.0414
SMD       464.00000  -10.3409    7.6338    0.0445   -5.0650    5.7765   -2.4340
SMD       465.00000  -10.4652    7.3642    0.4869   -6.2032    7.0745   -2.9810
SMD       466.00000  -10.6554    7.4128   -0.0670   -4.8323    5.5110   -2.3222
SMD       467.00000  -10.5579    7.3634    0.0911   -5.5114    6.2856   -2.6485
SMD       468.00000  -10.4328    7.2300    0.5752   -6.9654    7.9438   -3.3473
SMD       469.00000  -11.0856    7.1007    0.1002   -4.9807    5.6803   -2.3935
SMD       470.00000  -10.5661    7.5171    0.3649   -5.4999    6.2724   -2.6430
SMD       471.00000  -10.7338    7.3709    0.4318   -5.6304    6.4212   -2.7057
SMD       472.00000  -11.0244    7.0165    0.1548   -5.6201    6.4096   -2.7008
SMD       473.00000  -10.9799    7.2661    0.4642   -5.4113    6.1714   -2.6004
SMD       474.00000  -10.4298    7.0923    0.1612   -7.1217    8.1220   -3.4224
SMD       475.00000  -10.5418    7.7363   -0.1705   -4.3844    5.0003   -2.1070
SMD       476.00000  -11.1207    7.1431    0.3444   -5.3825    6.1385   -2.5866
SMD       477.00000  -11.2824    6.6776   -0.3562   -5.5165    6.2914   -2.6510
SMD       478.00000  -11.8396    7.2252    0.1836   -3.0104    3.4332   -1.4466
SMD       479.00000  -11.8389    6.7102    0.2125   -4.7185    5.3813   -2.2675
SMD       480.00000  -11.8730    6.3710    0.1891   -5.7068    6.5084   -2.7424
SMD       481.00000  -11.2569    6.7189   -0.0636   -6.0215    6.8673   -2.8937
SMD       482.00000  -11.2526    7.3675   -0.0398   -4.0635    4.6343   -1.9528
SMD       483.00000  -11.7336    7.4365    0.2677   -2.9688    3.3858   -1.4267
SMD       484.00000  -11.9799    7.1460   -0.1664   -2.6708    3.0460   -1.2835
SMD       485.00000  -11.6975    7.2282   -0.0152   -3.4374    3.9202   -1.6519
SMD       486.00000  -11.6110    7.4785   -0.1506   -2.7512    3.1376   -1.3221
SMD       487.00000  -11.4625    7.1427   -1.0604   -3.0560    3.4852   -1.4686
SMD       488.00000  -11.7808    6.9649    0.1856   -4.4362    5.0593   -2.1318
SMD       489.00000  -11.9991    7.5325   -0.1054   -1.6999    1.9387   -0.8169
SMD       490.00000  -12.0164    7.6136   -0.0395   -1.5280    1.7426   -0.7343
SMD       491.00000  -11.6341    7.3133   -0.5694   -2.8719    3.2753   -1.3801
SMD       492.00000  -11.6642    7.1140   -0.3000   -3.8191    4.3556   -1.8353
SMD       493.00000  -11.9601    6.6119    0.0959   -5.1542    5.8782   -2.4769
SMD       494.00000  -11.8826    6.8945    0.2232   -4.6905    5.3493   -2.2540
SMD       495.00000  -12.8869    6.6687   -0.3188   -1.9494    2.2232   -0.9368
SMD       496.00000  -12.2026    7.2270    0.4621   -3.1626    3.6068   -1.5198
SMD       497.00000  -12.5831    6.9412   -0.1636   -2.2248    2.5373   -1.0691
SMD       498.00000  -12.3305    6.9016   -0.2666   -2.9548    3.3699   -1.4200
SMD       499.00000  -12.2591    6.9098    0.3066   -3.9321    4.4844   -1.8896
SMD       500.00000  -11.8893    7.3125   -0.1370   -3.1393    3.5802   -1.5086
SMD       501.00000  -11.9751    7.3251    0.1767   -3.3232    3.7900   -1.5970
SMD       502.00000  -11.9918    7.5973   -0.1844   -1.9828    2.2613   -0.9528
SMD       503.00000  -12.4076    7.1329   -0.2562   -2.2462    2.5618   -1.0794
SMD       504.00000  -12.5093    6.8319   -0.2632   -2.9486    3.3628   -1.4170
SMD       505.00000  -12.7746    6.8041   -0.3520   -2.2290    2.5421   -1.0712
SMD       506.00000  -12.2280    7.1716    0.0205   -3.1201    3.5584   -1.4994
SMD       507.00000  -12.6743    6.4724   -0.6385   -3.2596    3.7174   -1.5664
SMD       508.00000  -13.3783    6.7261   -0.1134   -1.2547    1.4309   -0.6029
SMD       509.00000  -12.2993    7.3666   -0.2571   -2.0714    2.3624   -0.9954
SMD       510.00000  -12.4502    7.2136   -0.2090   -2.2445    2.5598   -1.0786
SMD       511.00000  -12.4322    7.1869   -0.0185   -2.6756    3.0515   -1.2858
SMD       512.00000  -12.2657    7.6056   -0.0396   -1.8317    2.0890   -0.8802
SMD       513.00000  -12.5569    7.2185   -0.3147   -1.9254    2.1959   -0.9253
SMD       514.00000  -12.4300    7.3513    0.0100   -2.3333    2.6610   -1.1213
SMD       515.00000  -12.2613    7.0890    0.1037   -3.7952    4.3283   -1.8238
SMD       516.00000  -12.7061    7.3958   -0.0004   -1.5036    1.7148   -0.7225
SMD       517.00000  -12.7690    7.0805   -0.4466   -1.7750    2.0243   -0.8530
SMD       518.00000  -12.4763    7.5914    0.1451   -1.8034    2.0567   -0.8666
SMD       519.00000  -12.8032    7.3300    0.1897   -1.8270    2.0836   -0.8780
SMD       520.00000  -12.6414    7.2110    0.0656   -2.5286    2.8838   -1.2151
SMD       521.00000  -12.3694    7.8577    0.2276   -1.5010    1.7119   -0.7213
SMD       522.00000  -12.3924    7.5337   -0.2623   -1.8519    2.1120   -0.8899
SMD       523.00000  -12.8896    7.2907   -0.4337   -1.0600    1.2089   -0.5094
SMD       524.00000  -13.0127    7.2426   -0.3000   -1.0927    1.2462   -0.5251
SMD       525.00000  -12.6944    7.1970   -0.4550   -1.9547    2.2292   -0.9393
SMD       526.00000  -12.3225    7.4301   -0.1318   -2.7213    3.1035   -1.3077
SMD       527.00000  -12.3422    7.4556   -0.2039   -2.5346    2.8907   -1.2180
SMD       528.00000  -12.4863    6.8271    0.3359   -4.8796    5.5650   -2.3449
SMD       529.00000  -12.5695    6.9822    0.3434   -4.2143    4.8062   -2.0252
SMD       530.00000  -12.6286    7.2672   -0.0467   -2.6779    3.0540   -1.2869
SMD       531.00000  -12.8412    7.3077   -0.1307   -1.8944    2.1605   -0.9104
SMD       532.00000  -12.5875    7.2996    0.0117   -2.8547    3.2557   -1.3718
SMD       533.00000  -12.5658    6.9376    0.0537   -4.1561    4.7399   -1.9972
SMD       534.00000  -12.4757    6.8831    0.1428   -4.7394    5.4051   -2.2775
SMD       535.00000  -12.6313    7.0953   -0.3661   -3.0081    3.4307   -1.4456
SMD       536.00000  -12.6120    6.9865   -0.2457   -3.6083    4.1151   -1.7340
SMD       537.00000  -12.6500    6.6157    0.0848   -5.1556    5.8798   -2.4775
SMD       538.00000  -12.2771    6.6690    0.1040   -6.0882    6.9433   -2.9257
SMD       539.00000  -12.5638    7.0724    0.1127   -4.0787    4.6516   -1.9600
SMD       540.00000  -12.1879    7.1828   -0.1867   -4.4164    5.0367   -2.1223
SMD       541.00000  -12.2607    7.3211   -0.2614   -3.7236    4.2466   -1.7894
SMD       542.00000  -12.2362    7.3077   -0.4699   -3.6007    4.1065   -1.7304
SMD       543.00000  -12.8374    7.2784   -0.0604   -2.6190    2.9869   -1.2586
SMD       544.00000  -12.9277    7.2926   -0.0065   -2.4403    2.7831   -1.1727
SMD       545.00000  -12.1295    7.8933   -0.6121   -1.9920    2.2718   -0.9573
SMD       546.00000  -13.1247    7.1543   -0.6835   -1.5200    1.7335   -0.7304
SMD       547.00000  -12.8958    7.1341   -0.1448   -2.9763    3.3944   -1.4303
SMD       548.00000  -12.9069    7.3678    0.0920   -2.5671    2.9277   -1.2336
SMD       549.00000  -12.4188    7.3838    0.0589   -3.8662    4.4093   -1.8579
SMD       550.00000  -12.0900    7.5639   -0.4971   -3.5130    4.0064   -1.6882
SMD       551.00000  -12.8457    7.7163   -0.1708   -1.4202    1.6197   -0.6825
SMD       552.00000  -12.7730    7.1811   -0.3767   -3.0796    3.5122   -1.4799
SMD       553.00000  -12.7670    7.3076   -0.1871   -2.9930    3.4134   -1.4383
SMD       554.00000  -12.5496    7.1379   -0.1078   -4.2785    4.8795   -2.0561
SMD       555.00000  -12.8433    7.1990   -0.4973   -2.8000    3.1933   -1.3456
SMD       556.00000  -12.9860    7.1694   -0.0408   -3.1496    3.5920   -1.5135
SMD       557.00000  -12.9420    7.1196   -0.1078   -3.3832    3.8584   -1.6258
SMD       558.00000  -13.2551    6.9966   -0.2232   -2.7961    3.1889   -1.3437
SMD       559.00000  -13.1664    7.2114    0.1115   -2.8529    3.2536   -1.3710
SMD       560.00000  -13.1065    7.3764   -0.4274   -1.8262    2.0827   -0.8776
SMD       561.00000  -13.0820    7.6517   -0.1805   -1.3977    1.5940   -0.6717
SMD       562.00000  -12.8607    7.2951    0.0939   -3.5429    4.0405   -1.7025
SMD       563.00000  -12.3563    7.6075    0.1336   -4.0489    4.6176   -1.9457
SMD       564.00000  -12.5024    6.9720    0.3540   -5.9859    6.8268   -2.8766
SMD       565.00000  -12.3645    7.7250    0.0886   -3.6839    4.2013   -1.7703
SMD       566.00000  -12.6400    7.7087   -0.0717   -2.8048    3.1987   -1.3478
SMD       567.00000  -12.5563    7.8888   -0.5607   -1.8624    2.1240   -0.8950
SMD       568.00000  -12.5273    7.6149   -0.1088   -3.4506    3.9353   -1.6582
SMD       569.00000  -12.2536    7.2836   -0.3029   -5.0384    5.7461   -2.4212
SMD       570.00000  -12.6188    7.7197   -0.3721   -2.6053    2.9713   -1.2520
SMD       571.00000  -12.3237    7.8714   -0.3709   -2.9884    3.4082   -1.4361
SMD       572.00000  -12.6914    7.3502   -0.0763   -4.0507    4.6196   -1.9466
SMD       573.00000  -13.0330    7.5225   -0.0632   -2.6245    2.9932   -1.2612
SMD       574.00000  -12.9210    7.5491   -0.0101   -2.9646    3.3810   -1.4247
SMD       575.00000  -12.5044    7.2745   -0.1194   -4.8813    5.5669   -2.3457
SMD       576.00000  -12.4632    7.4841    0.1350   -4.7164    5.3788   -2.2665
SMD       577.00000  -13.2978    7.3474   -0.1503   -2.5047    2.8566   -1.2037
SMD       578.00000  -13.3141    7.3257    0.3325   -3.2135    3.6649   -1.5443
SMD       579.00000  -13.2846    7.1538   -0.0339   -3.3943    3.8710   -1.6311
SMD       580.00000  -12.9756    7.4489    0.0648   -3.4933    3.9840   -1.6787
SMD       581.00000  -12.6850    7.5310   -0.1058   -3.8550    4.3965   -1.8525
SMD       582.00000  -13.0440    7.4471   -0.0204   -3.2845    3.7459   -1.5784
SMD       583.00000  -12.9116    7.3910    0.1673   -4.1210    4.6999   -1.9804
SMD       584.00000  -13.2534    7.2864   -0.1281   -3.1573    3.6007   -1.5172
SMD       585.00000  -12.8206    7.1157   -0.1593   -4.8947    5.5822   -2.3521
SMD       586.00000  -12.5638    7.5514   -0.0512   -4.4184    5.0390   -2.1233
SMD       587.00000  -12.9887    7.3262   -0.2272   -3.7639    4.2925   -1.8087
SMD       588.00000  -13.1943    7.1003   -0.0865   -4.1387    4.7200   -1.9889
SMD       589.00000  -12.9953    7.5847   -0.7833   -2.2793    2.5995   -1.0953
SMD       590.00000  -13.6462    6.9018   -0.0904   -3.5978    4.1031   -1.7289
SMD       591.00000  -13.1214    7.0348    0.2476   -5.1227    5.8423   -2.4617
SMD       592.00000  -13.7643    7.8201    0.1425   -0.7730    0.8816   -0.3715
SMD       593.00000  -13.5229    7.6244   -0.3727   -1.4172    1.6163   -0.6810
SMD       594.00000  -13.2133    6.7887   -0.1020   -5.3122    6.0584   -2.5528
SMD       595.00000  -13.2755    7.2177   -0.1220   -3.8049    4.3393   -1.8284
